optim,kinit,batch_size,epoch,act,H_layer,metric,loss,lr,p,num_nodes,regularizer_val,NN_variant,norm_out
SGD,glorot_normal,128,100,sigmoid,6,rmse,rmse,0.005,0.2,1000,0,NN,1
SGD,glorot_normal,128,100,sigmoid,8,rmse,mse,0.001,0.1,200,0,NN,0
SGD,glorot_normal,128,100,sigmoid,8,rmse,mse,0.001,0.1,200,0,NN,1
SGD,glorot_normal,128,100,sigmoid,8,rmse,mse,0.001,0.1,400,0,NN,0
SGD,glorot_normal,128,100,sigmoid,8,rmse,mse,0.001,0.1,400,0,NN,1
SGD,glorot_normal,128,100,sigmoid,8,rmse,mse,0.001,0.1,600,0,NN,0
SGD,glorot_normal,128,100,sigmoid,8,rmse,mse,0.001,0.1,600,0,NN,1
SGD,glorot_normal,128,100,sigmoid,8,rmse,mse,0.001,0.1,800,0,NN,0
SGD,glorot_normal,128,100,sigmoid,8,rmse,mse,0.001,0.1,800,0,NN,1
SGD,glorot_normal,128,100,sigmoid,8,rmse,mse,0.001,0.1,1000,0,NN,0
SGD,glorot_normal,128,100,sigmoid,8,rmse,mse,0.001,0.1,1000,0,NN,1
SGD,glorot_normal,128,100,sigmoid,8,rmse,mse,0.001,0.2,200,0,NN,0
SGD,glorot_normal,128,100,sigmoid,8,rmse,mse,0.001,0.2,200,0,NN,1
SGD,glorot_normal,128,100,sigmoid,8,rmse,mse,0.001,0.2,400,0,NN,0
SGD,glorot_normal,128,100,sigmoid,8,rmse,mse,0.001,0.2,400,0,NN,1
SGD,glorot_normal,128,100,sigmoid,8,rmse,mse,0.001,0.2,600,0,NN,0
SGD,glorot_normal,128,100,sigmoid,8,rmse,mse,0.001,0.2,600,0,NN,1
SGD,glorot_normal,128,100,sigmoid,8,rmse,mse,0.001,0.2,800,0,NN,0
SGD,glorot_normal,128,100,sigmoid,8,rmse,mse,0.001,0.2,800,0,NN,1
SGD,glorot_normal,128,100,sigmoid,8,rmse,mse,0.001,0.2,1000,0,NN,0
SGD,glorot_normal,128,100,sigmoid,8,rmse,mse,0.001,0.2,1000,0,NN,1
SGD,glorot_normal,128,100,sigmoid,8,rmse,mse,0.005,0.1,200,0,NN,0
SGD,glorot_normal,128,100,sigmoid,8,rmse,mse,0.005,0.1,200,0,NN,1
SGD,glorot_normal,128,100,sigmoid,8,rmse,mse,0.005,0.1,400,0,NN,0
SGD,glorot_normal,128,100,sigmoid,8,rmse,mse,0.005,0.1,400,0,NN,1
SGD,glorot_normal,128,100,sigmoid,8,rmse,mse,0.005,0.1,600,0,NN,0
SGD,glorot_normal,128,100,sigmoid,8,rmse,mse,0.005,0.1,600,0,NN,1
SGD,glorot_normal,128,100,sigmoid,8,rmse,mse,0.005,0.1,800,0,NN,0
SGD,glorot_normal,128,100,sigmoid,8,rmse,mse,0.005,0.1,800,0,NN,1
SGD,glorot_normal,128,100,sigmoid,8,rmse,mse,0.005,0.1,1000,0,NN,0
SGD,glorot_normal,128,100,sigmoid,8,rmse,mse,0.005,0.1,1000,0,NN,1
SGD,glorot_normal,128,100,sigmoid,8,rmse,mse,0.005,0.2,200,0,NN,0
SGD,glorot_normal,128,100,sigmoid,8,rmse,mse,0.005,0.2,200,0,NN,1
SGD,glorot_normal,128,100,sigmoid,8,rmse,mse,0.005,0.2,400,0,NN,0
SGD,glorot_normal,128,100,sigmoid,8,rmse,mse,0.005,0.2,400,0,NN,1
SGD,glorot_normal,128,100,sigmoid,8,rmse,mse,0.005,0.2,600,0,NN,0
SGD,glorot_normal,128,100,sigmoid,8,rmse,mse,0.005,0.2,600,0,NN,1
SGD,glorot_normal,128,100,sigmoid,8,rmse,mse,0.005,0.2,800,0,NN,0
SGD,glorot_normal,128,100,sigmoid,8,rmse,mse,0.005,0.2,800,0,NN,1
SGD,glorot_normal,128,100,sigmoid,8,rmse,mse,0.005,0.2,1000,0,NN,0
SGD,glorot_normal,128,100,sigmoid,8,rmse,mse,0.005,0.2,1000,0,NN,1
SGD,glorot_normal,128,100,sigmoid,8,rmse,rmse,0.001,0.1,200,0,NN,0
SGD,glorot_normal,128,100,sigmoid,8,rmse,rmse,0.001,0.1,200,0,NN,1
SGD,glorot_normal,128,100,sigmoid,8,rmse,rmse,0.001,0.1,400,0,NN,0
SGD,glorot_normal,128,100,sigmoid,8,rmse,rmse,0.001,0.1,400,0,NN,1
SGD,glorot_normal,128,100,sigmoid,8,rmse,rmse,0.001,0.1,600,0,NN,0
SGD,glorot_normal,128,100,sigmoid,8,rmse,rmse,0.001,0.1,600,0,NN,1
SGD,glorot_normal,128,100,sigmoid,8,rmse,rmse,0.001,0.1,800,0,NN,0
SGD,glorot_normal,128,100,sigmoid,8,rmse,rmse,0.001,0.1,800,0,NN,1
SGD,glorot_normal,128,100,sigmoid,8,rmse,rmse,0.001,0.1,1000,0,NN,0
SGD,glorot_normal,128,100,sigmoid,8,rmse,rmse,0.001,0.1,1000,0,NN,1
SGD,glorot_normal,128,100,sigmoid,8,rmse,rmse,0.001,0.2,200,0,NN,0
SGD,glorot_normal,128,100,sigmoid,8,rmse,rmse,0.001,0.2,200,0,NN,1
SGD,glorot_normal,128,100,sigmoid,8,rmse,rmse,0.001,0.2,400,0,NN,0
SGD,glorot_normal,128,100,sigmoid,8,rmse,rmse,0.001,0.2,400,0,NN,1
SGD,glorot_normal,128,100,sigmoid,8,rmse,rmse,0.001,0.2,600,0,NN,0
SGD,glorot_normal,128,100,sigmoid,8,rmse,rmse,0.001,0.2,600,0,NN,1
SGD,glorot_normal,128,100,sigmoid,8,rmse,rmse,0.001,0.2,800,0,NN,0
SGD,glorot_normal,128,100,sigmoid,8,rmse,rmse,0.001,0.2,800,0,NN,1
SGD,glorot_normal,128,100,sigmoid,8,rmse,rmse,0.001,0.2,1000,0,NN,0
SGD,glorot_normal,128,100,sigmoid,8,rmse,rmse,0.001,0.2,1000,0,NN,1
SGD,glorot_normal,128,100,sigmoid,8,rmse,rmse,0.005,0.1,200,0,NN,0
SGD,glorot_normal,128,100,sigmoid,8,rmse,rmse,0.005,0.1,200,0,NN,1
SGD,glorot_normal,128,100,sigmoid,8,rmse,rmse,0.005,0.1,400,0,NN,0
SGD,glorot_normal,128,100,sigmoid,8,rmse,rmse,0.005,0.1,400,0,NN,1
SGD,glorot_normal,128,100,sigmoid,8,rmse,rmse,0.005,0.1,600,0,NN,0
SGD,glorot_normal,128,100,sigmoid,8,rmse,rmse,0.005,0.1,600,0,NN,1
SGD,glorot_normal,128,100,sigmoid,8,rmse,rmse,0.005,0.1,800,0,NN,0
SGD,glorot_normal,128,100,sigmoid,8,rmse,rmse,0.005,0.1,800,0,NN,1
SGD,glorot_normal,128,100,sigmoid,8,rmse,rmse,0.005,0.1,1000,0,NN,0
SGD,glorot_normal,128,100,sigmoid,8,rmse,rmse,0.005,0.1,1000,0,NN,1
SGD,glorot_normal,128,100,sigmoid,8,rmse,rmse,0.005,0.2,200,0,NN,0
SGD,glorot_normal,128,100,sigmoid,8,rmse,rmse,0.005,0.2,200,0,NN,1
SGD,glorot_normal,128,100,sigmoid,8,rmse,rmse,0.005,0.2,400,0,NN,0
SGD,glorot_normal,128,100,sigmoid,8,rmse,rmse,0.005,0.2,400,0,NN,1
SGD,glorot_normal,128,100,sigmoid,8,rmse,rmse,0.005,0.2,600,0,NN,0
SGD,glorot_normal,128,100,sigmoid,8,rmse,rmse,0.005,0.2,600,0,NN,1
SGD,glorot_normal,128,100,sigmoid,8,rmse,rmse,0.005,0.2,800,0,NN,0
SGD,glorot_normal,128,100,sigmoid,8,rmse,rmse,0.005,0.2,800,0,NN,1
SGD,glorot_normal,128,100,sigmoid,8,rmse,rmse,0.005,0.2,1000,0,NN,0
SGD,glorot_normal,128,100,sigmoid,8,rmse,rmse,0.005,0.2,1000,0,NN,1
SGD,glorot_normal,128,200,relu,2,rmse,mse,0.001,0.1,200,0,NN,0
SGD,glorot_normal,128,200,relu,2,rmse,mse,0.001,0.1,200,0,NN,1
SGD,glorot_normal,128,200,relu,2,rmse,mse,0.001,0.1,400,0,NN,0
SGD,glorot_normal,128,200,relu,2,rmse,mse,0.001,0.1,400,0,NN,1
SGD,glorot_normal,128,200,relu,2,rmse,mse,0.001,0.1,600,0,NN,0
SGD,glorot_normal,128,200,relu,2,rmse,mse,0.001,0.1,600,0,NN,1
SGD,glorot_normal,128,200,relu,2,rmse,mse,0.001,0.1,800,0,NN,0
SGD,glorot_normal,128,200,relu,2,rmse,mse,0.001,0.1,800,0,NN,1
SGD,glorot_normal,128,200,relu,2,rmse,mse,0.001,0.1,1000,0,NN,0
SGD,glorot_normal,128,200,relu,2,rmse,mse,0.001,0.1,1000,0,NN,1
SGD,glorot_normal,128,200,relu,2,rmse,mse,0.001,0.2,200,0,NN,0
SGD,glorot_normal,128,200,relu,2,rmse,mse,0.001,0.2,200,0,NN,1
SGD,glorot_normal,128,200,relu,2,rmse,mse,0.001,0.2,400,0,NN,0
SGD,glorot_normal,128,200,relu,2,rmse,mse,0.001,0.2,400,0,NN,1
SGD,glorot_normal,128,200,relu,2,rmse,mse,0.001,0.2,600,0,NN,0
SGD,glorot_normal,128,200,relu,2,rmse,mse,0.001,0.2,600,0,NN,1
SGD,glorot_normal,128,200,relu,2,rmse,mse,0.001,0.2,800,0,NN,0
SGD,glorot_normal,128,200,relu,2,rmse,mse,0.001,0.2,800,0,NN,1
SGD,glorot_normal,128,200,relu,2,rmse,mse,0.001,0.2,1000,0,NN,0
SGD,glorot_normal,128,200,relu,2,rmse,mse,0.001,0.2,1000,0,NN,1
SGD,glorot_normal,128,200,relu,2,rmse,mse,0.005,0.1,200,0,NN,0
SGD,glorot_normal,128,200,relu,2,rmse,mse,0.005,0.1,200,0,NN,1
SGD,glorot_normal,128,200,relu,2,rmse,mse,0.005,0.1,400,0,NN,0
SGD,glorot_normal,128,200,relu,2,rmse,mse,0.005,0.1,400,0,NN,1
SGD,glorot_normal,128,200,relu,2,rmse,mse,0.005,0.1,600,0,NN,0
SGD,glorot_normal,128,200,relu,2,rmse,mse,0.005,0.1,600,0,NN,1
SGD,glorot_normal,128,200,relu,2,rmse,mse,0.005,0.1,800,0,NN,0
SGD,glorot_normal,128,200,relu,2,rmse,mse,0.005,0.1,800,0,NN,1
SGD,glorot_normal,128,200,relu,2,rmse,mse,0.005,0.1,1000,0,NN,0
SGD,glorot_normal,128,200,relu,2,rmse,mse,0.005,0.1,1000,0,NN,1
SGD,glorot_normal,128,200,relu,2,rmse,mse,0.005,0.2,200,0,NN,0
SGD,glorot_normal,128,200,relu,2,rmse,mse,0.005,0.2,200,0,NN,1
SGD,glorot_normal,128,200,relu,2,rmse,mse,0.005,0.2,400,0,NN,0
SGD,glorot_normal,128,200,relu,2,rmse,mse,0.005,0.2,400,0,NN,1
SGD,glorot_normal,128,200,relu,2,rmse,mse,0.005,0.2,600,0,NN,0
SGD,glorot_normal,128,200,relu,2,rmse,mse,0.005,0.2,600,0,NN,1
SGD,glorot_normal,128,200,relu,2,rmse,mse,0.005,0.2,800,0,NN,0
SGD,glorot_normal,128,200,relu,2,rmse,mse,0.005,0.2,800,0,NN,1
SGD,glorot_normal,128,200,relu,2,rmse,mse,0.005,0.2,1000,0,NN,0
SGD,glorot_normal,128,200,relu,2,rmse,mse,0.005,0.2,1000,0,NN,1
SGD,glorot_normal,128,200,relu,2,rmse,rmse,0.001,0.1,200,0,NN,0
SGD,glorot_normal,128,200,relu,2,rmse,rmse,0.001,0.1,200,0,NN,1
SGD,glorot_normal,128,200,relu,2,rmse,rmse,0.001,0.1,400,0,NN,0
SGD,glorot_normal,128,200,relu,2,rmse,rmse,0.001,0.1,400,0,NN,1
SGD,glorot_normal,128,200,relu,2,rmse,rmse,0.001,0.1,600,0,NN,0
SGD,glorot_normal,128,200,relu,2,rmse,rmse,0.001,0.1,600,0,NN,1
SGD,glorot_normal,128,200,relu,2,rmse,rmse,0.001,0.1,800,0,NN,0
SGD,glorot_normal,128,200,relu,2,rmse,rmse,0.001,0.1,800,0,NN,1
SGD,glorot_normal,128,200,relu,2,rmse,rmse,0.001,0.1,1000,0,NN,0
SGD,glorot_normal,128,200,relu,2,rmse,rmse,0.001,0.1,1000,0,NN,1
SGD,glorot_normal,128,200,relu,2,rmse,rmse,0.001,0.2,200,0,NN,0
SGD,glorot_normal,128,200,relu,2,rmse,rmse,0.001,0.2,200,0,NN,1
SGD,glorot_normal,128,200,relu,2,rmse,rmse,0.001,0.2,400,0,NN,0
SGD,glorot_normal,128,200,relu,2,rmse,rmse,0.001,0.2,400,0,NN,1
SGD,glorot_normal,128,200,relu,2,rmse,rmse,0.001,0.2,600,0,NN,0
SGD,glorot_normal,128,200,relu,2,rmse,rmse,0.001,0.2,600,0,NN,1
SGD,glorot_normal,128,200,relu,2,rmse,rmse,0.001,0.2,800,0,NN,0
SGD,glorot_normal,128,200,relu,2,rmse,rmse,0.001,0.2,800,0,NN,1
SGD,glorot_normal,128,200,relu,2,rmse,rmse,0.001,0.2,1000,0,NN,0
SGD,glorot_normal,128,200,relu,2,rmse,rmse,0.001,0.2,1000,0,NN,1
SGD,glorot_normal,128,200,relu,2,rmse,rmse,0.005,0.1,200,0,NN,0
SGD,glorot_normal,128,200,relu,2,rmse,rmse,0.005,0.1,200,0,NN,1
SGD,glorot_normal,128,200,relu,2,rmse,rmse,0.005,0.1,400,0,NN,0
SGD,glorot_normal,128,200,relu,2,rmse,rmse,0.005,0.1,400,0,NN,1
SGD,glorot_normal,128,200,relu,2,rmse,rmse,0.005,0.1,600,0,NN,0
SGD,glorot_normal,128,200,relu,2,rmse,rmse,0.005,0.1,600,0,NN,1
SGD,glorot_normal,128,200,relu,2,rmse,rmse,0.005,0.1,800,0,NN,0
SGD,glorot_normal,128,200,relu,2,rmse,rmse,0.005,0.1,800,0,NN,1
SGD,glorot_normal,128,200,relu,2,rmse,rmse,0.005,0.1,1000,0,NN,0
SGD,glorot_normal,128,200,relu,2,rmse,rmse,0.005,0.1,1000,0,NN,1
SGD,glorot_normal,128,200,relu,2,rmse,rmse,0.005,0.2,200,0,NN,0
SGD,glorot_normal,128,200,relu,2,rmse,rmse,0.005,0.2,200,0,NN,1
SGD,glorot_normal,128,200,relu,2,rmse,rmse,0.005,0.2,400,0,NN,0
SGD,glorot_normal,128,200,relu,2,rmse,rmse,0.005,0.2,400,0,NN,1
SGD,glorot_normal,128,200,relu,2,rmse,rmse,0.005,0.2,600,0,NN,0
SGD,glorot_normal,128,200,relu,2,rmse,rmse,0.005,0.2,600,0,NN,1
SGD,glorot_normal,128,200,relu,2,rmse,rmse,0.005,0.2,800,0,NN,0
SGD,glorot_normal,128,200,relu,2,rmse,rmse,0.005,0.2,800,0,NN,1
SGD,glorot_normal,128,200,relu,2,rmse,rmse,0.005,0.2,1000,0,NN,0
SGD,glorot_normal,128,200,relu,2,rmse,rmse,0.005,0.2,1000,0,NN,1
SGD,glorot_normal,128,200,relu,4,rmse,mse,0.001,0.1,200,0,NN,0
SGD,glorot_normal,128,200,relu,4,rmse,mse,0.001,0.1,200,0,NN,1
SGD,glorot_normal,128,200,relu,4,rmse,mse,0.001,0.1,400,0,NN,0
SGD,glorot_normal,128,200,relu,4,rmse,mse,0.001,0.1,400,0,NN,1
SGD,glorot_normal,128,200,relu,4,rmse,mse,0.001,0.1,600,0,NN,0
SGD,glorot_normal,128,200,relu,4,rmse,mse,0.001,0.1,600,0,NN,1
SGD,glorot_normal,128,200,relu,4,rmse,mse,0.001,0.1,800,0,NN,0
SGD,glorot_normal,128,200,relu,4,rmse,mse,0.001,0.1,800,0,NN,1
SGD,glorot_normal,128,200,relu,4,rmse,mse,0.001,0.1,1000,0,NN,0
SGD,glorot_normal,128,200,relu,4,rmse,mse,0.001,0.1,1000,0,NN,1
SGD,glorot_normal,128,200,relu,4,rmse,mse,0.001,0.2,200,0,NN,0
SGD,glorot_normal,128,200,relu,4,rmse,mse,0.001,0.2,200,0,NN,1
SGD,glorot_normal,128,200,relu,4,rmse,mse,0.001,0.2,400,0,NN,0
SGD,glorot_normal,128,200,relu,4,rmse,mse,0.001,0.2,400,0,NN,1
SGD,glorot_normal,128,200,relu,4,rmse,mse,0.001,0.2,600,0,NN,0
SGD,glorot_normal,128,200,relu,4,rmse,mse,0.001,0.2,600,0,NN,1
SGD,glorot_normal,128,200,relu,4,rmse,mse,0.001,0.2,800,0,NN,0
SGD,glorot_normal,128,200,relu,4,rmse,mse,0.001,0.2,800,0,NN,1
SGD,glorot_normal,128,200,relu,4,rmse,mse,0.001,0.2,1000,0,NN,0
SGD,glorot_normal,128,200,relu,4,rmse,mse,0.001,0.2,1000,0,NN,1
SGD,glorot_normal,128,200,relu,4,rmse,mse,0.005,0.1,200,0,NN,0
SGD,glorot_normal,128,200,relu,4,rmse,mse,0.005,0.1,200,0,NN,1
SGD,glorot_normal,128,200,relu,4,rmse,mse,0.005,0.1,400,0,NN,0
SGD,glorot_normal,128,200,relu,4,rmse,mse,0.005,0.1,400,0,NN,1
SGD,glorot_normal,128,200,relu,4,rmse,mse,0.005,0.1,600,0,NN,0
SGD,glorot_normal,128,200,relu,4,rmse,mse,0.005,0.1,600,0,NN,1
SGD,glorot_normal,128,200,relu,4,rmse,mse,0.005,0.1,800,0,NN,0
SGD,glorot_normal,128,200,relu,4,rmse,mse,0.005,0.1,800,0,NN,1
SGD,glorot_normal,128,200,relu,4,rmse,mse,0.005,0.1,1000,0,NN,0
SGD,glorot_normal,128,200,relu,4,rmse,mse,0.005,0.1,1000,0,NN,1
SGD,glorot_normal,128,200,relu,4,rmse,mse,0.005,0.2,200,0,NN,0
SGD,glorot_normal,128,200,relu,4,rmse,mse,0.005,0.2,200,0,NN,1
SGD,glorot_normal,128,200,relu,4,rmse,mse,0.005,0.2,400,0,NN,0
SGD,glorot_normal,128,200,relu,4,rmse,mse,0.005,0.2,400,0,NN,1
SGD,glorot_normal,128,200,relu,4,rmse,mse,0.005,0.2,600,0,NN,0
SGD,glorot_normal,128,200,relu,4,rmse,mse,0.005,0.2,600,0,NN,1
SGD,glorot_normal,128,200,relu,4,rmse,mse,0.005,0.2,800,0,NN,0
SGD,glorot_normal,128,200,relu,4,rmse,mse,0.005,0.2,800,0,NN,1
SGD,glorot_normal,128,200,relu,4,rmse,mse,0.005,0.2,1000,0,NN,0
SGD,glorot_normal,128,200,relu,4,rmse,mse,0.005,0.2,1000,0,NN,1
SGD,glorot_normal,128,200,relu,4,rmse,rmse,0.001,0.1,200,0,NN,0
SGD,glorot_normal,128,200,relu,4,rmse,rmse,0.001,0.1,200,0,NN,1
SGD,glorot_normal,128,200,relu,4,rmse,rmse,0.001,0.1,400,0,NN,0
SGD,glorot_normal,128,200,relu,4,rmse,rmse,0.001,0.1,400,0,NN,1
SGD,glorot_normal,128,200,relu,4,rmse,rmse,0.001,0.1,600,0,NN,0
SGD,glorot_normal,128,200,relu,4,rmse,rmse,0.001,0.1,600,0,NN,1
SGD,glorot_normal,128,200,relu,4,rmse,rmse,0.001,0.1,800,0,NN,0
SGD,glorot_normal,128,200,relu,4,rmse,rmse,0.001,0.1,800,0,NN,1
SGD,glorot_normal,128,200,relu,4,rmse,rmse,0.001,0.1,1000,0,NN,0
SGD,glorot_normal,128,200,relu,4,rmse,rmse,0.001,0.1,1000,0,NN,1
SGD,glorot_normal,128,200,relu,4,rmse,rmse,0.001,0.2,200,0,NN,0
SGD,glorot_normal,128,200,relu,4,rmse,rmse,0.001,0.2,200,0,NN,1
SGD,glorot_normal,128,200,relu,4,rmse,rmse,0.001,0.2,400,0,NN,0
SGD,glorot_normal,128,200,relu,4,rmse,rmse,0.001,0.2,400,0,NN,1
SGD,glorot_normal,128,200,relu,4,rmse,rmse,0.001,0.2,600,0,NN,0
SGD,glorot_normal,128,200,relu,4,rmse,rmse,0.001,0.2,600,0,NN,1
SGD,glorot_normal,128,200,relu,4,rmse,rmse,0.001,0.2,800,0,NN,0
SGD,glorot_normal,128,200,relu,4,rmse,rmse,0.001,0.2,800,0,NN,1
SGD,glorot_normal,128,200,relu,4,rmse,rmse,0.001,0.2,1000,0,NN,0
SGD,glorot_normal,128,200,relu,4,rmse,rmse,0.001,0.2,1000,0,NN,1
SGD,glorot_normal,128,200,relu,4,rmse,rmse,0.005,0.1,200,0,NN,0
SGD,glorot_normal,128,200,relu,4,rmse,rmse,0.005,0.1,200,0,NN,1
SGD,glorot_normal,128,200,relu,4,rmse,rmse,0.005,0.1,400,0,NN,0
SGD,glorot_normal,128,200,relu,4,rmse,rmse,0.005,0.1,400,0,NN,1
SGD,glorot_normal,128,200,relu,4,rmse,rmse,0.005,0.1,600,0,NN,0
SGD,glorot_normal,128,200,relu,4,rmse,rmse,0.005,0.1,600,0,NN,1
SGD,glorot_normal,128,200,relu,4,rmse,rmse,0.005,0.1,800,0,NN,0
SGD,glorot_normal,128,200,relu,4,rmse,rmse,0.005,0.1,800,0,NN,1
SGD,glorot_normal,128,200,relu,4,rmse,rmse,0.005,0.1,1000,0,NN,0
SGD,glorot_normal,128,200,relu,4,rmse,rmse,0.005,0.1,1000,0,NN,1
SGD,glorot_normal,128,200,relu,4,rmse,rmse,0.005,0.2,200,0,NN,0
SGD,glorot_normal,128,200,relu,4,rmse,rmse,0.005,0.2,200,0,NN,1
SGD,glorot_normal,128,200,relu,4,rmse,rmse,0.005,0.2,400,0,NN,0
SGD,glorot_normal,128,200,relu,4,rmse,rmse,0.005,0.2,400,0,NN,1
SGD,glorot_normal,128,200,relu,4,rmse,rmse,0.005,0.2,600,0,NN,0
SGD,glorot_normal,128,200,relu,4,rmse,rmse,0.005,0.2,600,0,NN,1
SGD,glorot_normal,128,200,relu,4,rmse,rmse,0.005,0.2,800,0,NN,0
SGD,glorot_normal,128,200,relu,4,rmse,rmse,0.005,0.2,800,0,NN,1
SGD,glorot_normal,128,200,relu,4,rmse,rmse,0.005,0.2,1000,0,NN,0
SGD,glorot_normal,128,200,relu,4,rmse,rmse,0.005,0.2,1000,0,NN,1
SGD,glorot_normal,128,200,relu,6,rmse,mse,0.001,0.1,200,0,NN,0
SGD,glorot_normal,128,200,relu,6,rmse,mse,0.001,0.1,200,0,NN,1
SGD,glorot_normal,128,200,relu,6,rmse,mse,0.001,0.1,400,0,NN,0
SGD,glorot_normal,128,200,relu,6,rmse,mse,0.001,0.1,400,0,NN,1
SGD,glorot_normal,128,200,relu,6,rmse,mse,0.001,0.1,600,0,NN,0
SGD,glorot_normal,128,200,relu,6,rmse,mse,0.001,0.1,600,0,NN,1
SGD,glorot_normal,128,200,relu,6,rmse,mse,0.001,0.1,800,0,NN,0
SGD,glorot_normal,128,200,relu,6,rmse,mse,0.001,0.1,800,0,NN,1
SGD,glorot_normal,128,200,relu,6,rmse,mse,0.001,0.1,1000,0,NN,0
SGD,glorot_normal,128,200,relu,6,rmse,mse,0.001,0.1,1000,0,NN,1
SGD,glorot_normal,128,200,relu,6,rmse,mse,0.001,0.2,200,0,NN,0
SGD,glorot_normal,128,200,relu,6,rmse,mse,0.001,0.2,200,0,NN,1
SGD,glorot_normal,128,200,relu,6,rmse,mse,0.001,0.2,400,0,NN,0
SGD,glorot_normal,128,200,relu,6,rmse,mse,0.001,0.2,400,0,NN,1
SGD,glorot_normal,128,200,relu,6,rmse,mse,0.001,0.2,600,0,NN,0
SGD,glorot_normal,128,200,relu,6,rmse,mse,0.001,0.2,600,0,NN,1
SGD,glorot_normal,128,200,relu,6,rmse,mse,0.001,0.2,800,0,NN,0
SGD,glorot_normal,128,200,relu,6,rmse,mse,0.001,0.2,800,0,NN,1
SGD,glorot_normal,128,200,relu,6,rmse,mse,0.001,0.2,1000,0,NN,0
SGD,glorot_normal,128,200,relu,6,rmse,mse,0.001,0.2,1000,0,NN,1
SGD,glorot_normal,128,200,relu,6,rmse,mse,0.005,0.1,200,0,NN,0
SGD,glorot_normal,128,200,relu,6,rmse,mse,0.005,0.1,200,0,NN,1
SGD,glorot_normal,128,200,relu,6,rmse,mse,0.005,0.1,400,0,NN,0
SGD,glorot_normal,128,200,relu,6,rmse,mse,0.005,0.1,400,0,NN,1
SGD,glorot_normal,128,200,relu,6,rmse,mse,0.005,0.1,600,0,NN,0
SGD,glorot_normal,128,200,relu,6,rmse,mse,0.005,0.1,600,0,NN,1
SGD,glorot_normal,128,200,relu,6,rmse,mse,0.005,0.1,800,0,NN,0
SGD,glorot_normal,128,200,relu,6,rmse,mse,0.005,0.1,800,0,NN,1
SGD,glorot_normal,128,200,relu,6,rmse,mse,0.005,0.1,1000,0,NN,0
SGD,glorot_normal,128,200,relu,6,rmse,mse,0.005,0.1,1000,0,NN,1
SGD,glorot_normal,128,200,relu,6,rmse,mse,0.005,0.2,200,0,NN,0
SGD,glorot_normal,128,200,relu,6,rmse,mse,0.005,0.2,200,0,NN,1
SGD,glorot_normal,128,200,relu,6,rmse,mse,0.005,0.2,400,0,NN,0
SGD,glorot_normal,128,200,relu,6,rmse,mse,0.005,0.2,400,0,NN,1
SGD,glorot_normal,128,200,relu,6,rmse,mse,0.005,0.2,600,0,NN,0
SGD,glorot_normal,128,200,relu,6,rmse,mse,0.005,0.2,600,0,NN,1
SGD,glorot_normal,128,200,relu,6,rmse,mse,0.005,0.2,800,0,NN,0
SGD,glorot_normal,128,200,relu,6,rmse,mse,0.005,0.2,800,0,NN,1
SGD,glorot_normal,128,200,relu,6,rmse,mse,0.005,0.2,1000,0,NN,0
SGD,glorot_normal,128,200,relu,6,rmse,mse,0.005,0.2,1000,0,NN,1
SGD,glorot_normal,128,200,relu,6,rmse,rmse,0.001,0.1,200,0,NN,0
SGD,glorot_normal,128,200,relu,6,rmse,rmse,0.001,0.1,200,0,NN,1
SGD,glorot_normal,128,200,relu,6,rmse,rmse,0.001,0.1,400,0,NN,0
SGD,glorot_normal,128,200,relu,6,rmse,rmse,0.001,0.1,400,0,NN,1
SGD,glorot_normal,128,200,relu,6,rmse,rmse,0.001,0.1,600,0,NN,0
SGD,glorot_normal,128,200,relu,6,rmse,rmse,0.001,0.1,600,0,NN,1
SGD,glorot_normal,128,200,relu,6,rmse,rmse,0.001,0.1,800,0,NN,0
SGD,glorot_normal,128,200,relu,6,rmse,rmse,0.001,0.1,800,0,NN,1
SGD,glorot_normal,128,200,relu,6,rmse,rmse,0.001,0.1,1000,0,NN,0
SGD,glorot_normal,128,200,relu,6,rmse,rmse,0.001,0.1,1000,0,NN,1
SGD,glorot_normal,128,200,relu,6,rmse,rmse,0.001,0.2,200,0,NN,0
SGD,glorot_normal,128,200,relu,6,rmse,rmse,0.001,0.2,200,0,NN,1
SGD,glorot_normal,128,200,relu,6,rmse,rmse,0.001,0.2,400,0,NN,0
SGD,glorot_normal,128,200,relu,6,rmse,rmse,0.001,0.2,400,0,NN,1
SGD,glorot_normal,128,200,relu,6,rmse,rmse,0.001,0.2,600,0,NN,0
SGD,glorot_normal,128,200,relu,6,rmse,rmse,0.001,0.2,600,0,NN,1
SGD,glorot_normal,128,200,relu,6,rmse,rmse,0.001,0.2,800,0,NN,0
SGD,glorot_normal,128,200,relu,6,rmse,rmse,0.001,0.2,800,0,NN,1
SGD,glorot_normal,128,200,relu,6,rmse,rmse,0.001,0.2,1000,0,NN,0
SGD,glorot_normal,128,200,relu,6,rmse,rmse,0.001,0.2,1000,0,NN,1
SGD,glorot_normal,128,200,relu,6,rmse,rmse,0.005,0.1,200,0,NN,0
SGD,glorot_normal,128,200,relu,6,rmse,rmse,0.005,0.1,200,0,NN,1
SGD,glorot_normal,128,200,relu,6,rmse,rmse,0.005,0.1,400,0,NN,0
SGD,glorot_normal,128,200,relu,6,rmse,rmse,0.005,0.1,400,0,NN,1
SGD,glorot_normal,128,200,relu,6,rmse,rmse,0.005,0.1,600,0,NN,0
